original_image,crop_filename,split,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,crop_x1,crop_y1,crop_x2,crop_y2,dataset_source,ground_truth_class
train/images/000119.jpg,000119_crop_000.jpg,train,0.9919441,0,0,640,632,256,252,384,380,multispecies,2
train/images/000191.jpg,000191_crop_000.jpg,train,0.9936893,0,0,639,636,255,254,383,382,multispecies,1
train/images/000109.jpg,000109_crop_000.jpg,train,0.9875722,0,1,640,632,256,252,384,380,multispecies,2
train/images/000000.jpg,000000_crop_000.jpg,train,0.9995395,0,0,640,636,256,254,384,382,multispecies,0
train/images/000168.jpg,000168_crop_000.jpg,train,0.9969524,0,0,640,636,256,254,384,382,multispecies,3
train/images/000118.jpg,000118_crop_000.jpg,train,0.98175997,0,0,640,634,256,253,384,381,multispecies,2
train/images/000047.jpg,000047_crop_000.jpg,train,0.99876237,0,0,640,634,256,253,384,381,multispecies,0
train/images/000036.jpg,000036_crop_000.jpg,train,0.99810755,0,0,640,634,256,253,384,381,multispecies,0
train/images/000025.jpg,000025_crop_000.jpg,train,0.9992093,0,0,640,636,256,254,384,382,multispecies,0
train/images/000011.jpg,000011_crop_000.jpg,train,0.999673,0,0,640,636,256,254,384,382,multispecies,0
train/images/000128.jpg,000128_crop_000.jpg,train,0.9923097,0,0,640,634,256,253,384,381,multispecies,2
train/images/000030.jpg,000030_crop_000.jpg,train,0.99941885,0,0,640,635,256,253,384,381,multispecies,0
train/images/000018.jpg,000018_crop_000.jpg,train,0.9994961,0,0,640,635,256,253,384,381,multispecies,0
train/images/000085.jpg,000085_crop_000.jpg,train,0.9991647,0,0,640,633,256,252,384,380,multispecies,0
train/images/000035.jpg,000035_crop_000.jpg,train,0.99960977,0,0,640,636,256,254,384,382,multispecies,0
train/images/000043.jpg,000043_crop_000.jpg,train,0.9991061,0,0,640,635,256,253,384,381,multispecies,0
train/images/000137.jpg,000137_crop_000.jpg,train,0.992971,0,1,640,631,256,252,384,380,multispecies,2
train/images/000078.jpg,000078_crop_000.jpg,train,0.9946827,0,0,640,634,256,253,384,381,multispecies,0
train/images/000012.jpg,000012_crop_000.jpg,train,0.998307,0,0,640,633,256,252,384,380,multispecies,0
train/images/000068.jpg,000068_crop_000.jpg,train,0.99963164,0,0,640,635,256,253,384,381,multispecies,0
train/images/000065.jpg,000065_crop_000.jpg,train,0.9939307,0,0,640,633,256,252,384,380,multispecies,0
train/images/000034.jpg,000034_crop_000.jpg,train,0.9998215,0,0,640,637,256,254,384,382,multispecies,0
train/images/000016.jpg,000016_crop_000.jpg,train,0.99972945,0,0,640,637,256,254,384,382,multispecies,0
train/images/000122.jpg,000122_crop_000.jpg,train,0.9875587,0,0,640,632,256,252,384,380,multispecies,2
train/images/000177.jpg,000177_crop_000.jpg,train,0.99411976,0,0,640,636,256,254,384,382,multispecies,1
train/images/000142.jpg,000142_crop_000.jpg,train,0.9981597,0,0,640,635,256,253,384,381,multispecies,3
train/images/000116.jpg,000116_crop_000.jpg,train,0.9546984,0,0,640,635,256,253,384,381,multispecies,2
train/images/000044.jpg,000044_crop_000.jpg,train,0.99938047,0,0,640,636,256,254,384,382,multispecies,0
train/images/000017.jpg,000017_crop_000.jpg,train,0.9992792,0,0,640,634,256,253,384,381,multispecies,0
train/images/000185.jpg,000185_crop_000.jpg,train,0.9969536,0,0,640,636,256,254,384,382,multispecies,1
train/images/000042.jpg,000042_crop_000.jpg,train,0.99977046,0,0,640,636,256,254,384,382,multispecies,0
train/images/000022.jpg,000022_crop_000.jpg,train,0.9996388,0,0,640,636,256,254,384,382,multispecies,0
train/images/000178.jpg,000178_crop_000.jpg,train,0.9979278,0,0,640,636,256,254,384,382,multispecies,1
train/images/000202.jpg,000202_crop_000.jpg,train,0.9947017,0,0,640,636,256,254,384,382,multispecies,1
train/images/000149.jpg,000149_crop_000.jpg,train,0.9889635,0,0,640,637,256,254,384,382,multispecies,3
train/images/000077.jpg,000077_crop_000.jpg,train,0.99906796,0,0,640,635,256,253,384,381,multispecies,0
train/images/000164.jpg,000164_crop_000.jpg,train,0.9933983,0,1,640,637,256,255,384,383,multispecies,3
train/images/000200.jpg,000200_crop_000.jpg,train,0.99497014,0,1,639,636,255,254,383,382,multispecies,1
train/images/000117.jpg,000117_crop_000.jpg,train,0.9805047,0,0,640,633,256,252,384,380,multispecies,2
train/images/000186.jpg,000186_crop_000.jpg,train,0.99591297,0,0,640,636,256,254,384,382,multispecies,1
train/images/000174.jpg,000174_crop_000.jpg,train,0.9958746,0,1,640,635,256,254,384,382,multispecies,1
train/images/000125.jpg,000125_crop_000.jpg,train,0.9921697,0,0,640,632,256,252,384,380,multispecies,2
train/images/000190.jpg,000190_crop_000.jpg,train,0.99314344,0,0,640,636,256,254,384,382,multispecies,1
train/images/000090.jpg,000090_crop_000.jpg,train,0.9993825,0,0,640,635,256,253,384,381,multispecies,0
train/images/000008.jpg,000008_crop_000.jpg,train,0.9987097,0,0,640,635,256,253,384,381,multispecies,0
